# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -j 1 -Wno-fatal --trace --exe ./sim_main.cpp ../../Verilog/HandwashSensor.v ../../Verilog/Test/HandwashSensorTest.v"
S      4916  1441930  1675198349   583791854  1675198349   583791854 "../../Verilog/HandwashSensor.v"
S      3121  1441932  1675198724   471798818  1675198724   471798818 "../../Verilog/Test/HandwashSensorTest.v"
S  10096144  1475414  1675197372   895609244  1662607950           0 "/home/codespace/oss-cad-suite/libexec/verilator_bin"
T      6342  1475610  1675198995   307846338  1675198995   307846338 "obj_dir/VHandwashSensor.cpp"
T      2822  1475609  1675198995   307846338  1675198995   307846338 "obj_dir/VHandwashSensor.h"
T      1910  1475616  1675198995   311846341  1675198995   311846341 "obj_dir/VHandwashSensor.mk"
T       826  1475607  1675198995   307846338  1675198995   307846338 "obj_dir/VHandwashSensor__Syms.cpp"
T      1172  1475608  1675198995   307846338  1675198995   307846338 "obj_dir/VHandwashSensor__Syms.h"
T      6607  1475630  1675198995   311846341  1675198995   311846341 "obj_dir/VHandwashSensor__Trace__0.cpp"
T     10166  1475629  1675198995   311846341  1675198995   311846341 "obj_dir/VHandwashSensor__Trace__0__Slow.cpp"
T      2162  1475611  1675198995   307846338  1675198995   307846338 "obj_dir/VHandwashSensor___024root.h"
T      6588  1475614  1675198995   311846341  1675198995   311846341 "obj_dir/VHandwashSensor___024root__DepSet_h04fc9f10__0.cpp"
T      4632  1475613  1675198995   311846341  1675198995   311846341 "obj_dir/VHandwashSensor___024root__DepSet_h04fc9f10__0__Slow.cpp"
T       740  1475612  1675198995   311846341  1675198995   311846341 "obj_dir/VHandwashSensor___024root__Slow.cpp"
T       678  1475617  1675198995   311846341  1675198995   311846341 "obj_dir/VHandwashSensor__ver.d"
T         0        0  1675198995   311846341  1675198995   311846341 "obj_dir/VHandwashSensor__verFiles.dat"
T      1699  1475615  1675198995   311846341  1675198995   311846341 "obj_dir/VHandwashSensor_classes.mk"
